$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
;ENDWAVE
D 1
9 0
8 0
7 0
6 0
5 0
4 0
3 0
2 0
1 0
0 0
D 2
13 1
12 1
11 1
10 1
;ENDWAVE
T 100000
D 1
9 1
D 2
13 0
12 0
11 0
10 0
;ENDWAVE
T 100000
D 1
8 1
D 2
13 1
;ENDWAVE
T 100000
D 1
9 0
;ENDWAVE
T 100000
D 1
7 1
D 2
13 0
12 1
;ENDWAVE
T 100000
D 1
9 1
;ENDWAVE
T 100000
D 1
6 1
D 2
13 1
;ENDWAVE
T 100000
D 1
8 0
;ENDWAVE
T 100000
D 1
5 1
D 2
13 0
12 0
11 1
;ENDWAVE
T 100000
D 1
8 1
;ENDWAVE
T 100000
D 1
4 1
D 2
13 1
;ENDWAVE
T 100000
D 1
9 0
;ENDWAVE
T 100000
D 1
3 1
D 2
13 0
12 1
;ENDWAVE
T 100000
D 1
2 1
1 1
0 1
D 2
13 1
12 0
11 0
10 1
;ENDWAVE
T 100000
D 1
9 1
$ENDWAVE
