$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
S 8 0
8 U
;ENDWAVE
S 13 0
13 U
;ENDWAVE
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
;ENDWAVE
S 18 0
18 U
S 19 0
19 U
S 20 0
20 U
S 21 0
21 U
;ENDWAVE
D 1
8 0
7 0
6 1
5 0
4 0
3 0
2 0
1 0
0 1
D 2
17 0
21 0
20 1
19 0
18 0
D 3
11 1
16 0
12 0
15 0
D 4
10 0
9 1
14 0
D 5
13 0
$ENDWAVE
